bundle,downstream_r2_linear,downstream_r2_linear_mi_mean,downstream_r2_linear_mi_pooled,downstream_r2_linear_mi_std,downstream_r2_random_forest,downstream_r2_random_forest_mi_mean,downstream_r2_random_forest_mi_pooled,downstream_r2_random_forest_mi_std,downstream_r2_xgboost,downstream_r2_xgboost_mi_mean,downstream_r2_xgboost_mi_pooled,downstream_r2_xgboost_mi_std,imputation_mae,imputation_nmae,imputation_nrmse,imputation_rmse,mae_mi_between_var,mae_mi_mean,mae_mi_std,method,missing_fraction,nmae_mi_between_var,nmae_mi_mean,nmae_mi_std,nrmse_mi_between_var,nrmse_mi_mean,nrmse_mi_std,pattern,rmse_mi_between_var,rmse_mi_mean,rmse_mi_std,seed,status
pattern_mar_logistic__frac_0p100__seed_0,0.13169184683666724,,,,0.9581528145282753,,,,0.9398050198097302,,,,33.55066536786495,0.19062878049923268,0.23368971088145826,41.129389115136654,,,,global_mean,0.1,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p100__seed_0,0.11332358137980147,,,,0.9485531711977231,,,,0.9336956093438223,,,,34.92633921465195,0.19844510917415878,0.24431614282217362,42.99964113670256,,,,row_mean,0.1,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p100__seed_0,0.9810572723903357,,,,0.9804350363170764,,,,0.9712791075184227,,,,4.099844552510765,0.023294571321083892,0.053131604377117385,9.35116237037266,,,,soft_impute,0.1,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p100__seed_0,,0.9209724116209733,0.9449587456966303,0.017500597374110076,,0.9255321594243204,0.9408007656905462,0.02221297425464506,,0.8940860611193998,0.92334666796354,0.04275192023733376,,,,,0.01128099258811412,5.362028002354994,0.08672174886041802,mi_gaussian,0.1,3.641849363414924e-07,0.03046606819519883,0.0004927372094341921,2.590985135015716e-06,0.0661201461430109,0.0013142767681671205,mar_logistic,0.08025835554224717,11.63714572116992,0.2313127111974137,0,ok
pattern_mar_logistic__frac_0p200__seed_0,-0.04243491722412407,,,,0.6234118659861956,,,,0.6348637368711014,,,,32.064163985111435,0.18534198835324528,0.22299861334032103,38.57876010787554,,,,global_mean,0.2,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p200__seed_0,0.00648933133300067,,,,0.6292089465338955,,,,0.6373717966724074,,,,34.170994712490554,0.19752020065023443,0.23762591678962114,41.10928360460446,,,,row_mean,0.2,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p200__seed_0,0.9789178651945514,,,,0.9811141826219809,,,,0.9711369697529278,,,,4.12812182899194,0.02386197589012682,0.05819700549070607,10.06808194989215,,,,soft_impute,0.2,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p200__seed_0,,0.5589191987956107,0.6393336796955773,0.06777051144947994,,0.5096790985081888,0.5705405036032143,0.07068208905195904,,0.5158337569936626,0.5981790602374306,0.06457473357747096,,,,,0.018190255568303466,4.821072003015167,0.11012191900587115,mi_gaussian,0.2,6.077802655719685e-07,0.02786746822552119,0.0006365428844270005,2.844294411676553e-06,0.06255390095243166,0.0013770244276885705,mar_logistic,0.08512688744706734,10.821824864770676,0.2382252259901224,0,ok
pattern_mar_logistic__frac_0p300__seed_0,0.025238988793157224,,,,0.7227684975096347,,,,0.7545822267885468,,,,32.58487152604035,0.1810270640335575,0.21752491835269905,39.15448530348583,,,,global_mean,0.3,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p300__seed_0,-0.003401808481673596,,,,0.8038541563277675,,,,0.77740154292619,,,,34.50049748236405,0.19166943045757803,0.23098854930802387,41.577938875444296,,,,row_mean,0.3,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p300__seed_0,0.9777996895413795,,,,0.9835173995095118,,,,0.9776787972513948,,,,4.549007615743878,0.02527226453191043,0.06370745786314888,11.467342415366797,,,,soft_impute,0.3,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p300__seed_0,,0.48882531376608984,0.5797082707458406,0.0576317492652821,,0.6271814723916779,0.7151858487809832,0.04237524903371192,,0.594698969696347,0.7059317060687256,0.060596904962379385,,,,,0.006411176686753223,4.816033982058148,0.0653767373854708,mi_gaussian,0.3,1.9787582366522348e-07,0.026755744344767487,0.00036320409658594936,2.010645142577365e-06,0.0599487283471636,0.0011577694481422357,mar_logistic,0.06514490261950659,10.79077110248945,0.20839850066560234,0,ok
pattern_mar_logistic__frac_0p400__seed_0,-0.0349668363107698,,,,0.4982358509681546,,,,0.44859506805670313,,,,32.616625982677164,0.1812034776815398,0.21543073586188813,38.77753245513986,,,,global_mean,0.4,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p400__seed_0,-0.05649872066702932,,,,0.44382692213228747,,,,0.46812005998276296,,,,35.09975549997928,0.19499864166655156,0.23233927362804607,41.82106925304829,,,,row_mean,0.4,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p400__seed_0,0.9750286275256917,,,,0.9772318929305407,,,,0.9761933157836546,,,,4.971422619810009,0.02761901455450005,0.06919065849019104,12.454318528234387,,,,soft_impute,0.4,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p400__seed_0,,0.09946638212253693,0.2754962045950222,0.08953561800541603,,0.23271176967039542,0.3773867281643053,0.09806706652090054,,0.20018324303985405,0.35771768454400354,0.1362080867556791,,,,,0.037708193784759154,4.990639744188395,0.15855218653965672,mi_gaussian,0.4,1.1638331415049115e-06,0.027725776356602196,0.0008808454807758705,5.635575085219737e-06,0.061761349008111234,0.0019383111351929953,mar_logistic,0.18259263276111964,11.117042821460023,0.34889600433473933,0,ok
pattern_mar_logistic__frac_0p500__seed_0,0.029024526853614674,,,,0.4072025042710039,,,,0.31357408585928137,,,,33.28424657315903,0.1849124809619946,0.2206904559050625,39.72428206291125,,,,global_mean,0.5,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p500__seed_0,0.06002203285396068,,,,0.4457689276800777,,,,0.47295739332276066,,,,35.558109076105566,0.1975450504228087,0.2378760477983676,42.817688603706166,,,,row_mean,0.5,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p500__seed_0,0.9761626165677949,,,,0.986371499311944,,,,0.9806483493014724,,,,6.819837579204766,0.037887986551137585,0.09278453043144078,16.70121547765934,,,,soft_impute,0.5,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p500__seed_0,,0.21163412716202804,0.39166719340225387,0.07596625816339207,,0.2834198982423573,0.39997731578298945,0.07405286800307338,,0.27940224861632057,0.40775223039940256,0.05427912504079778,,,,,0.0043259461898643055,5.0570776701956905,0.053702552328322384,mi_gaussian,0.5,1.3351685771186055e-07,0.028094875945531617,0.0002983475129351235,4.983639983556755e-08,0.06283821010996671,0.00018227524943624417,mar_logistic,0.0016146993546724418,11.310877819794007,0.032809544898524494,0,ok
pattern_mar_logistic__frac_0p600__seed_0,-0.053914487060464644,,,,0.1714282101907737,,,,0.05059773374500598,,,,33.584889920342874,0.13843730387610417,0.16310427981517006,39.56909828316026,,,,global_mean,0.6,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p600__seed_0,0.10118829778156857,,,,0.39683084170377847,,,,0.4504943980553874,,,,37.777607823857686,0.15571973546520068,0.18632331583694617,45.202036422043136,,,,row_mean,0.6,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p600__seed_0,0.9679236216146407,,,,0.9803770801503972,,,,0.9835923611858803,,,,8.432691094080614,0.03475965001682034,0.08457614306953731,20.51817230866975,,,,soft_impute,0.6,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p600__seed_0,,0.07013922198730327,0.18474964458429666,0.1337122801556147,,0.16869026102785836,0.25175497396864854,0.08910731272837871,,0.08550957235648042,0.20008543381109634,0.13027462747576554,,,,,0.0021859838521297846,4.955716297924771,0.038174894473809916,mi_gaussian,0.6,3.714200605235274e-08,0.020427519777101288,0.00015735735562163962,5.21533680145043e-07,0.04551503226624402,0.0005896516938809685,mar_logistic,0.03069473957685338,11.041946827790797,0.1430495009355232,0,ok
pattern_mar_logistic__frac_0p700__seed_0,0.021648130944093458,,,,0.08027519899776403,,,,0.11008255322846583,,,,34.606117172346906,0.14264681439549426,0.16456729732442735,39.924026330906074,,,,global_mean,0.7,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p700__seed_0,0.15232879731342175,,,,0.5698188444271077,,,,0.5937152943419854,,,,41.635945600537745,0.17162384831219185,0.2027718951143158,49.19246175473301,,,,row_mean,0.7,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p700__seed_0,0.9627859621865196,,,,0.9866538543777337,,,,0.9895858798839855,,,,10.547098005052275,0.04347525970755266,0.10242571700347942,24.848478945044107,,,,soft_impute,0.7,,,,,,,mar_logistic,,,,0,ok
pattern_mar_logistic__frac_0p700__seed_0,,0.08507331608317159,0.1854166102043746,0.012421765105380553,,0.11217032329602324,0.22701711347165088,0.045785673129761374,,0.08894669723284161,0.2510223209137934,0.06721467843618212,,,,,0.00381618772637608,4.866629630549709,0.05043932147558477,mi_gaussian,0.7,6.484076608886108e-08,0.020060303505975718,0.00020791146527446256,1.574072122288911e-07,0.045040381979142785,0.0003239415710987514,mar_logistic,0.009264163698000413,10.926796668140037,0.07858822514855693,0,ok
pattern_mcar__frac_0p100__seed_0,0.0171017655574075,,,,0.7730909669624766,,,,0.7436819090184998,,,,31.61379040949479,0.19044452053912525,0.23033329517520337,38.23532699908376,,,,global_mean,0.1,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p100__seed_0,0.02811961273195107,,,,0.8369045193179397,,,,0.8108397191990917,,,,33.23652400730912,0.2002200241404164,0.24234694171705862,40.22959232503173,,,,row_mean,0.1,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p100__seed_0,0.9812946360892016,,,,0.9833923401849985,,,,0.9751129780367717,,,,3.6303198121021047,0.021869396458446416,0.04973384279564848,8.255817904077647,,,,soft_impute,0.1,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p100__seed_0,,0.7877870443525902,0.8690809396245939,0.06708033273971142,,0.7825154957675227,0.8343293422072291,0.04671102101619896,,0.7142745325916972,0.774971156578775,0.061199440178427884,,,,,0.09929506761199186,5.2794769603966225,0.2572872164358888,mi_gaussian,0.1,3.6033919150817252e-06,0.031804078074678443,0.0015499229905776449,1.0205678636771652e-05,0.06897201395030873,0.0026084067470100916,mcar,0.2812276805148794,11.44935431575125,0.432995520003675,0,ok
pattern_mcar__frac_0p200__seed_0,-0.08707106773382667,,,,0.728082930974078,,,,0.7227009791723247,,,,32.272721896938606,0.19209953510082503,0.23296832685553337,39.138678911729606,,,,global_mean,0.2,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p200__seed_0,-0.03855133138709066,,,,0.7641612082696747,,,,0.7392774441112717,,,,33.92280286665467,0.20192144563484923,0.2459642095085264,41.321987197432435,,,,row_mean,0.2,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p200__seed_0,0.9788820872458232,,,,0.981466241011027,,,,0.9773558742592507,,,,3.9442395307224682,0.023477616254300407,0.05451720487373318,9.158890418787175,,,,soft_impute,0.2,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p200__seed_0,,0.5201462859572885,0.6454813081111974,0.08172985785495784,,0.5603697737541853,0.6301275521981474,0.07507069501492392,,0.5936963591870902,0.6595430440201939,0.03326819186156269,,,,,0.056539266518849614,5.039462952452811,0.1941464507682274,mi_gaussian,0.2,2.003233649335656e-06,0.029996803288409587,0.0011556336355251625,1.2725193136256478e-05,0.06575999220851798,0.00291263833848929,mcar,0.3591558510777036,11.047678691031024,0.4893232408662012,0,ok
pattern_mcar__frac_0p300__seed_0,-0.04239642833068524,,,,0.6154227928933388,,,,0.6057116697600018,,,,32.51290550046328,0.1901339502951069,0.23065709013306337,39.44236241275384,,,,global_mean,0.3,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p300__seed_0,-0.031153726590358533,,,,0.6060416104122197,,,,0.602205084878938,,,,34.22602995754469,0.20015222197394555,0.24404234484880047,41.73124096914488,,,,row_mean,0.3,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p300__seed_0,0.9786177177232698,,,,0.9825772536994297,,,,0.9794763149656704,,,,4.211641261220591,0.024629481059769538,0.058011627648725694,9.919988327932094,,,,soft_impute,0.3,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p300__seed_0,,0.3955825749619731,0.5895932889112958,0.028890763179936576,,0.47847544904232003,0.6173308800294406,0.17626154678202244,,0.45620147303211195,0.6032715441896981,0.13087501882979177,,,,,0.002092905585931157,5.13154370632914,0.0373533183347982,mi_gaussian,0.3,7.157435060124989e-08,0.030009027522392633,0.00021844045809823461,1.0307796510639852e-06,0.0658084877340545,0.0008289670886366098,mcar,0.03014102777676177,11.253251402523318,0.14175337215685976,0,ok
pattern_mcar__frac_0p400__seed_0,-0.07039384523791203,,,,0.5723356004868765,,,,0.5362868124072416,,,,32.73992162111995,0.19146152994806986,0.2300841543610367,39.34439039573728,,,,global_mean,0.4,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p400__seed_0,-0.12158580164249644,,,,0.5548194891409957,,,,0.5528255902821133,,,,34.63390075016802,0.20253743128753227,0.2450549278069389,41.90439265498655,,,,row_mean,0.4,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p400__seed_0,0.9790913292692944,,,,0.9855747543044133,,,,0.98248076844517,,,,4.627672013989957,0.02706240943853776,0.06469312221248734,11.062523898335336,,,,soft_impute,0.4,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p400__seed_0,,0.28315000388782613,0.4091817020724161,0.07741753384982533,,0.3863904554653801,0.467185665560239,0.08369563567728454,,0.3085578837700896,0.4125913890178853,0.09422455364092737,,,,,0.0014577422442380345,4.965793939751637,0.031174158574456445,mi_gaussian,0.4,4.98526809698038e-08,0.02903973064182243,0.00018230502090325396,6.19972040483834e-08,0.06340182710696453,0.00020330142489807823,mcar,0.0018128602435787049,10.841712435290935,0.034764543657570667,0,ok
pattern_mcar__frac_0p500__seed_0,-0.05412400456858113,,,,0.496840849397003,,,,0.4346043047137632,,,,33.10660839133934,0.18810572949624627,0.22381443733227957,39.3913409704812,,,,global_mean,0.5,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p500__seed_0,-0.05336832352122989,,,,0.4251552810555249,,,,0.44584408795415176,,,,35.36098257608962,0.20091467372778193,0.24173144457555337,42.54473424529739,,,,row_mean,0.5,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p500__seed_0,0.979944845647133,,,,0.9863349156815366,,,,0.9782288091641179,,,,5.587357072378803,0.03174634700215229,0.07624316030948947,13.418796214470145,,,,soft_impute,0.5,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p500__seed_0,,0.2749933250087411,0.4145684233019339,0.0675604393919835,,0.34257934393288725,0.4432401185607372,0.035062599137825445,,0.29374793327445753,0.4174785528055942,0.015016790032094395,,,,,0.0010798440741516385,4.911313637950735,0.02683087865565393,mi_gaussian,0.5,3.4860668716156123e-08,0.027905191124720088,0.00015244817417985285,1.5686305162529226e-07,0.061925681456685554,0.0003233811493426833,mcar,0.004858989887145112,10.898919936376657,0.05691508228431261,0,ok
pattern_mcar__frac_0p600__seed_0,-0.043236446306630594,,,,0.26923222485886744,,,,0.2104795198397177,,,,33.71303165463671,0.13896550558382814,0.16272085326977984,39.476079003248586,,,,global_mean,0.6,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p600__seed_0,-0.03763456514116492,,,,0.25384133121679375,,,,0.28238717891573895,,,,35.87225975089867,0.14786586871763674,0.1764757846855449,42.81302536471319,,,,row_mean,0.6,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p600__seed_0,0.9783380727266914,,,,0.9811369337985386,,,,0.9816588725917732,,,,7.062762781885353,0.029112789702742593,0.07143750628203291,17.330739024021184,,,,soft_impute,0.6,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p600__seed_0,,0.25408062885422505,0.3638699492440275,0.040772045624668476,,0.2213451707257759,0.32767431404087743,0.011169147940325233,,0.20477330900893118,0.3240129205320307,0.028782602454427837,,,,,0.0028589115240616647,4.914847452246271,0.04365708437402926,mi_gaussian,0.6,4.857570609516858e-08,0.020259057923521312,0.0001799550056637651,2.581159840039262e-07,0.045071717292510784,0.00041482203734768497,mcar,0.0151913542907149,10.934398615163117,0.10063582626054833,0,ok
pattern_mcar__frac_0p700__seed_0,-0.04583116830504763,,,,0.07709188418988189,,,,0.06604700302546673,,,,34.510009997946604,0.14225065951338253,0.16405655487609244,39.80012021294002,,,,global_mean,0.7,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p700__seed_0,0.05450482141470703,,,,0.2851931996229239,,,,0.26404508246432346,,,,37.04960352553453,0.1527188933451547,0.18171184109193483,44.08329264890339,,,,row_mean,0.7,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p700__seed_0,0.9751105916321335,,,,0.981869335818281,,,,0.9795269960519979,,,,9.574975035968583,0.039468157609103806,0.09498140523903684,23.042488910990336,,,,soft_impute,0.7,,,,,,,mcar,,,,0,ok
pattern_mcar__frac_0p700__seed_0,,0.023472199846252446,0.1154292598511859,0.027195988699403005,,0.04992401014446183,0.14679870681992135,0.0899680892981923,,0.0396102098742224,0.17036317822959912,0.11069284831967068,,,,,0.002217165063962328,4.98892453369112,0.038446196725314095,mi_gaussian,0.7,3.767180537245143e-08,0.02056440450820742,0.00015847566663361166,4.356089406428023e-08,0.04631514479759285,0.00017041301606055063,mcar,0.0025637659655386212,11.236054127896026,0.041342197696289454,0,ok
